release_path,source_path_in_osqp_benchmarks,source_state,sha256,byte_identical
learned_osqp/checkpoints_arc/0324_control_fixed/best_model_control_fixed_nx100_dseed0_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence_best_rho.pt,learned_osqp/checkpoints_arc/0324_control_fixed/best_model_control_fixed_nx100_dseed0_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence_best_rho.pt,local-ignored-checkpoint,e35f9d8c0a9991e4140ba93d8cf5f20c5e1360af64ac1a26b421a5e71a986c91,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_control_precision=low_adaptive_rho=False_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_control_precision=low_adaptive_rho=False_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,bed50461c39030b35a7d02cce7eac28e858f5d031b13e39920a5881e75931aa5,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_control_precision=low_adaptive_rho=False_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_control_precision=low_adaptive_rho=False_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,b783a1d72b66813cb068615d5581d432d52ee9a798e5f56bb2e1f71cb375445a,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_control_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_control_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,8651dfbe44239c8637ad9dbb24fe33afe8a308e468ffd62fa616b3323924ff2e,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_control_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence_best_rho.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_control_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence_best_rho.pt,local-ignored-checkpoint,0fb936cf8946a928679baa9a77d40e3fea624587995e17306bbb4d346e714b69,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_control_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_control_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,35aa6080fdb2c9057e703518c20198544765d5418108e8b4b79968a138769dde,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_control_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence_best_rho.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_control_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence_best_rho.pt,local-ignored-checkpoint,bfd44ea4557f5e57b917eaafd809b8646d894d177a06da834377876a85e1d434,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_lasso_precision=low_adaptive_rho=False_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_lasso_precision=low_adaptive_rho=False_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,a3412ef425b363215d824812ded63d5ddacc2f206c2085d54a3819a188392f5a,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_lasso_precision=low_adaptive_rho=False_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_lasso_precision=low_adaptive_rho=False_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,2e0b707062245d399b725e950b7879b4338489fd500c76a6fd6da369477f6a4f,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_lasso_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_lasso_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,d3d317fea68079b6aca06422d52d127e3474a28a75f3ec8f8a110675f062010f,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_lasso_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence_best_rho.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_lasso_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence_best_rho.pt,local-ignored-checkpoint,14a34729c4ef3d8024e29db3f83f2283a72c0cf3a17a76b9da8335e5c40f6801,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_lasso_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_lasso_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,960590ffb20ad20f6170755af07cd96f431f2aa17d7a08e16019694502eec514,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_lasso_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence_best_rho.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_lasso_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence_best_rho.pt,local-ignored-checkpoint,4ab2018b775272315ce97db51956bd41409d0e9ed09ffb482fb005bb339cb300,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_portfolio_precision=low_adaptive_rho=False_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_portfolio_precision=low_adaptive_rho=False_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,723ee5e8b634e80579dd11a13240ffff0db9c7450e954c99639d43eda85ec3a1,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_portfolio_precision=low_adaptive_rho=False_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_portfolio_precision=low_adaptive_rho=False_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,9a55f8f8506c950ca29465a9656c2d86de492382c6779f6e4040911a1d0232fa,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_portfolio_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_portfolio_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,2cae7a731d0f5cef2ed90e355dc4ff6e98866098a54dd824236e98437bd1dd40,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_portfolio_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence_best_rho.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_portfolio_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence_best_rho.pt,local-ignored-checkpoint,60809301b18337abcf676d86482492e4965f32b35dfd56eeca445c30318b2a19,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_portfolio_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_portfolio_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,ac35de2d771c65480fb7b2c98beff6685214f471eef9fe9f4aeb59a2d59f7b21,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_portfolio_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence_best_rho.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_portfolio_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence_best_rho.pt,local-ignored-checkpoint,8cc0f08c29d111386c873b6673e8d3d785a859971097f725c0015d644896e72a,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_random_qp_precision=low_adaptive_rho=False_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_random_qp_precision=low_adaptive_rho=False_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,c7cea072af1bcff3dd4360ab940e5433e0ceb37d17db505c63b66daac0faa2c8,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_random_qp_precision=low_adaptive_rho=False_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_random_qp_precision=low_adaptive_rho=False_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,67d689711ae72ad76f8945da918a79491273ecea39fc20d8a3fdcbf18c8f2bf6,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_random_qp_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_random_qp_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,ab6cfb211c906ccb0d41f187f5ea3d4f8ff4ee50cd9f75b41eace7d97f3dab3f,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_random_qp_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence_best_rho.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_random_qp_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence_best_rho.pt,local-ignored-checkpoint,d4799526bed91ae3b81f896cbdaab22fade041f230e1ac3ed14dfd8baa9ec512,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_random_qp_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_random_qp_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,a1c6fb1271027e6e43790413a6186612c3ec112573a145246704e952463c1926,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_random_qp_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence_best_rho.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_random_qp_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence_best_rho.pt,local-ignored-checkpoint,fd0b84840aa3746c376de08e65ebb3fcdaad24ca1a37b2bc1aa1e91ca7c6dbb8,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_svm_precision=low_adaptive_rho=False_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_svm_precision=low_adaptive_rho=False_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,5d98d782dc5009a0e16450a473d040b42adfa4e1b764676e275b72bb040a7561,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_svm_precision=low_adaptive_rho=False_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_svm_precision=low_adaptive_rho=False_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,543cb3032cabfde03c5f57b4d0046ec21805390a541403876b8bd73feb6a63ac,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_svm_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_svm_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,921dec52107b5aaa84488b44cec08343d3a82abc3b47df710f6c49cb0414c4cd,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_svm_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence_best_rho.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_svm_precision=low_adaptive_rho=True_alpha_mode=scalar_model_type=mlp_loss=log_convergence_best_rho.pt,local-ignored-checkpoint,46251ab504f4460c2d35ffd8c01ecc89cf75deb9b4180567613dfb4f7e5d3257,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_svm_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_svm_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence.pt,local-ignored-checkpoint,c18e9c90af42bf5bfc2056d157d281351b41139246908c3670a254b1477e8fc5,True
learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_svm_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence_best_rho.pt,learned_osqp/checkpoints_arc/0324_feat_unscaled_alpha_1.25_1.95_loss_softplus/best_model_svm_precision=low_adaptive_rho=True_alpha_mode=vector_model_type=mlp_loss=log_convergence_best_rho.pt,local-ignored-checkpoint,adee8040726253184ec1fa42c3dffdcdba13463814dd19b2cad385d2b2cd4a1a,True
learned_osqp/config.py,learned_osqp/config.py,git-tracked,8a6d0b5d06fe0e5cb12f3b10fb8678c31d55664d82f4d0558ff8b61a370a307e,True
learned_osqp/data.py,learned_osqp/data.py,git-tracked,12643081f085b55dd425bdafe7c035f655b4dd2a01490d0789a0bb3ede9ed574,True
learned_osqp/eval.py,learned_osqp/eval.py,git-tracked,39b4bab3a9e421d409246dc683deab02c6409a97096074634e83e72df80caf5d,True
learned_osqp/features.py,learned_osqp/features.py,git-tracked,4d096bc55a78dd326462dbf19c414f20e71a9245a2341f0d0134b04c933edd7d,True
learned_osqp/loss.py,learned_osqp/loss.py,git-tracked,dfcc2392c12d04ec0aff59ecb79be7ad518dbd12214b445ee161105dac9de9bc,True
learned_osqp/model.py,learned_osqp/model.py,git-tracked,b3b571b7a7c6dd3e2b8ac12c4162e562bce6a46667498e1f86844d1fde221db0,True
learned_osqp/neural_osqp_solver.py,learned_osqp/neural_osqp_solver.py,git-tracked,04a8b290711f26b5c45c9aa2a0dee1673789b98e14029afbb2bb31e00cdfe5f7,True
learned_osqp/osqp_torch.py,learned_osqp/osqp_torch.py,git-tracked,fdd46c63776872b2c8fb538f21f35db418f96b6f1fac7ac19dc448fbcd65f04e,True
learned_osqp/scaling.py,learned_osqp/scaling.py,git-tracked,440ca7fd207dd2c5c1a408c527f8434f3e57e499355e51ae8c03cf884aa0a1b6,True
learned_osqp/train.py,learned_osqp/train.py,git-tracked,d41670d073ad4e97ddf48ea3c5f0c5c4d5c27da000c2ed44150efa1efe1c418d,True
learned_osqp/train_control_fixed.py,learned_osqp/train_control_fixed.py,git-tracked,8dfb50d8ee0474ac69b2a0ca9c89f4bcfb23b3eee5a3d98c1c26fd208c99ef86,True
maros_meszaros_problems/__init__.py,maros_meszaros_problems/__init__.py,git-tracked,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
maros_meszaros_problems/maros_meszaros_problem.py,maros_meszaros_problems/maros_meszaros_problem.py,git-tracked,4bb664d7b4eb05e366471187c967a1a2070a9e89b3f80c46d0aa39ccdeab9166,True
problem_classes/__init__.py,problem_classes/__init__.py,git-tracked,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
problem_classes/control.py,problem_classes/control.py,git-tracked,84ae940e3adca1b63a13e3f4ceb7d22090779e45e14a0d8cf6c941fe94443b9a,True
problem_classes/eq_qp.py,problem_classes/eq_qp.py,git-tracked,4863f8622949de3061de4bac907818a0824d974af2b125eb2bee8fd11873f82b,True
problem_classes/huber.py,problem_classes/huber.py,git-tracked,9c0a9476ccb05b04137f95163b93d36ba5a448de6d1ff37a8b7da60ae5909e44,True
problem_classes/lasso.py,problem_classes/lasso.py,git-tracked,ef572dddd4b6535863fb88204f9ddc43e2379b7defdbc2621ec069dfb1fafa02,True
problem_classes/maros_meszaros.py,problem_classes/maros_meszaros.py,git-tracked,523578c7b6440019f433d92b2cea8a3e0ad4cb874239d3751aa280c681cf6a68,True
problem_classes/portfolio.py,problem_classes/portfolio.py,git-tracked,e63ac2293fb10f173e98a9364382ea336f3e105fab2262b81051296be94bf2ed,True
problem_classes/random_qp.py,problem_classes/random_qp.py,git-tracked,e74d24288e22d91f28dde781937c8dcaf8dea198e69f8dbb25c5f6850e26618d,True
problem_classes/suitesparse_huber.py,problem_classes/suitesparse_huber.py,git-tracked,cbc74c2db94e10033ac479bfc8bf3ec2a27760fa7e50dc2a4b496dcb94157ba0,True
problem_classes/suitesparse_lasso.py,problem_classes/suitesparse_lasso.py,git-tracked,244c62d771665daf4b5ee768259bc2581666a295bd937589077bee1a12b74ce8,True
problem_classes/svm.py,problem_classes/svm.py,git-tracked,f68159af6db5440ff4867869d1757acf9206e524ab05bdb5437ec7cb0f2ce819,True
reference_results/table1_summary.csv,results/summary_statistics_alpha_freeze.csv,local-ignored-result,f7bd9ccf41288d965e7fa018ad7e6fc3896e258a78d923c8500804fef17b46ca,True
scripts/arc/submit_array_failed_jobs.sh,submit_array_failed_jobs.sh,git-tracked,84757202def6c1876a7fc0879d348199f27384e6a391f87343ae29804ed19671,True
scripts/arc/submit_array_failed_jobs2.sh,submit_array_failed_jobs2.sh,git-tracked,7fa8762585735264413f8c8a37469ffdf5d3643b6f8e9066ca70238ddf3343f1,True
scripts/arc/submit_array_scalar_mlp_alpha_1.25_1.95_gpu.sh,submit_array_scalar_mlp_alpha_1.25_1.95_gpu.sh,git-tracked,3303b5d6dacf05f5acb5985080ebb651b03240ade26fe29e987e2079a6bd28ae,True
scripts/arc/submit_array_vector_mlp_alpha_1.25_1.95_gpu.sh,submit_array_vector_mlp_alpha_1.25_1.95_gpu.sh,git-tracked,68de2c5f8084d401f1e5e4c6bf76794d73e92926c8462e9ac008c0c340ffa2c1,True
solvers/__init__.py,solvers/__init__.py,git-tracked,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
solvers/admm.py,solvers/admm.py,git-tracked,ef33cd14414b877cdb11cf897c16513d929035ec93105c1f49e6d756afaf5ec5,True
solvers/ecos.py,solvers/ecos.py,git-tracked,c9ca53656403b0ad6325a0f0bc15ff392519f794f23adb4fa1ec32987816099d,True
solvers/gurobi.py,solvers/gurobi.py,git-tracked,fbee16e605b0e712a4efc1d8ce02a3763789560302f4389159c3865d3382bf65,True
solvers/mosek.py,solvers/mosek.py,git-tracked,ec393b560fcc701fef3c8edbb8f267e50034e7c4468f24504cba48358f33496c,True
solvers/osqp.py,solvers/osqp.py,git-tracked,94789235754ed1b1438cc807e36cf0d4ce32d45819dc217b4f939ef0479f9a52,True
solvers/osqppurepy/__init__.py,solvers/osqppurepy/__init__.py,git-tracked,348acaaeece24a9abf34177c6998ec2ea6cdb7573a556ece258b8cf1cb0d1ea1,True
solvers/osqppurepy/_osqp.py,solvers/osqppurepy/_osqp.py,git-tracked,ff062d7c54f906d22aaf2642fa8efe4fdd6ea0258bee546505115b358ebc950c,True
solvers/osqppurepy/interface.py,solvers/osqppurepy/interface.py,git-tracked,1ee677e77c922b534e884d37e0bce8150ca7c7d381e41ef92da2a55deffa9dd9,True
solvers/results.py,solvers/results.py,git-tracked,4acec9b3bef8127d7a95dc3bc6ea012563a2d2b6a3cc4ead86065353dce8d195,True
solvers/solvers.py,solvers/solvers.py,git-tracked,531456a2a952a1645ca15f666dcaf74606b451675fa81ad4f89e79f0314d6a23,True
solvers/statuses.py,solvers/statuses.py,git-tracked,3e86b2510ddc111d5a22e86921811cf2f23335a1b44e92f451f51a362f326e63,True
solvers/superadmm.py,solvers/superadmm.py,git-tracked,f4174a5da3c7473022b4c4de0988de88b22e417e1eb0203d62fcd36cabf5b42d,True
solvers/superadmm_tricks.py,solvers/superadmm_tricks.py,git-tracked,ed86dabcb9f9e56fd5c286bd2f1fcbe812d121412df5ca15682436f3a5ae9aaf,True
solvers/superadmmdual.py,solvers/superadmmdual.py,git-tracked,2307a135375387b11b45a3c1286e4689585219555c63f81f2d951fcac9f97638,True
suitesparse_problems/__init__.py,suitesparse_problems/__init__.py,git-tracked,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
suitesparse_problems/suitesparse_problem.py,suitesparse_problems/suitesparse_problem.py,git-tracked,6695bf5a017261db3646c4919f97e13a4210292a9c503ddfe96183f3628d7cc8,True
test_control_fixed.py,test_control_fixed.py,git-tracked,6a0be735f79f83d118d9f2c21aa59f59181a4c5e491e52df08d62395036d22e9,True
test_neural_comparison.py,test_neural_comparison.py,git-tracked,8494ad2e25181e1332f91be143a90abbcbc706e4e895d1d2efc49b60cb8b2a92,True
utils/__init__.py,utils/__init__.py,git-tracked,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
utils/benchmark_neural.py,utils/benchmark_neural.py,git-tracked,e9038730cd1517c3286ee3ddc47c4625d3b34bc7e00a5924b7c4cbd8e7440a1f,True
utils/general.py,utils/general.py,git-tracked,46ae400146908c4f61aa126141c54972fd7bddeb3d3bcda8758849ae3f25fc31,True
utils/maros_meszaros.py,utils/maros_meszaros.py,git-tracked,780be2c16405c69abdbc06469ec87a4300f6ae857286766129f5c3c1716e73e0,True
utils/plot_alpha.py,utils/plot_alpha.py,git-tracked,d48353316cbe50a9ae4289d2bebba8cc47cb32c7c114c283f80917b5817e0dd9,True
